SA2_MAIN16,state,liberal/national coalition votes,australian labor party votes,totalvotes
101021007,NSW,655,850,1505
101021008,NSW,600,937,1537
101021009,NSW,7954,9937,17891
101021010,NSW,756,1040,1796
101021011,NSW,3023,3052,6075
101021012,NSW,1818,1772,3590
101031013,NSW,633,404,1037
101031014,NSW,3313,2584,5897
101031015,NSW,369,234,603
101031016,NSW,1794,1315,3109
101041017,NSW,5083,4898,9981
101041018,NSW,979,1011,1990
101041019,NSW,3119,3932,7051
101041020,NSW,1257,1836,3093
101041021,NSW,645,831,1476
101041023,NSW,906,695,1601
101041024,NSW,435,516,951
101041025,NSW,3918,3556,7474
101041026,NSW,1487,2055,3542
101041027,NSW,2866,3268,6134
101051539,NSW,10432,7158,17590
101051540,NSW,2597,1298,3895
101061541,NSW,2767,2661,5428
101061542,NSW,2479,2132,4611
101061543,NSW,5313,2192,7505
101061544,NSW,1835,931,2766
102011028,NSW,1277,1338,2615
102011029,NSW,1247,1155,2402
102011030,NSW,1282,742,2024
102011031,NSW,3908,2720,6628
102011032,NSW,8860,7618,16478
102011033,NSW,1422,1273,2695
102011034,NSW,6440,4642,11082
102011035,NSW,715,621,1336
102011036,NSW,951,851,1802
102011037,NSW,1115,1169,2284
102011038,NSW,1563,1012,2575
102011039,NSW,4171,3212,7383
102011040,NSW,3794,4250,8044
102011041,NSW,2289,1553,3842
102011042,NSW,8060,7885,15945
102011043,NSW,2085,2578,4663
102021044,NSW,3784,4233,8017
102021045,NSW,1353,2376,3729
102021046,NSW,1760,2165,3925
102021047,NSW,2865,3087,5952
102021048,NSW,3232,4578,7810
102021049,NSW,551,472,1023
102021050,NSW,2124,2242,4366
102021051,NSW,872,795,1667
102021052,NSW,1431,1400,2831
102021053,NSW,8058,7641,15699
102021054,NSW,1623,2046,3669
102021055,NSW,959,1161,2120
102021056,NSW,7958,8670,16628
102021057,NSW,5749,6060,11809
103011058,NSW,13408,8697,22105
103011059,NSW,1233,932,2165
103011060,NSW,1099,566,1665
103011061,NSW,1229,599,1828
103021062,NSW,2162,788,2950
103021063,NSW,4562,2065,6627
103021064,NSW,1456,480,1936
103021065,NSW,4325,1406,5731
103021066,NSW,1446,393,1839
103021067,NSW,4932,1947,6879
103021068,NSW,799,337,1136
103021069,NSW,2630,518,3148
103031070,NSW,5347,4100,9447
103031071,NSW,1781,1098,2879
103031072,NSW,7251,3585,10836
103031073,NSW,925,611,1536
103031074,NSW,1645,828,2473
103041076,NSW,2238,1076,3314
103041077,NSW,15145,8407,23552
103041078,NSW,1734,993,2727
103041079,NSW,3271,1246,4517
104011080,NSW,10753,5820,16573
104011081,NSW,2261,1231,3492
104011082,NSW,7084,3900,10984
104021083,NSW,881,1871,2752
104021084,NSW,2283,1677,3960
104021085,NSW,13156,8515,21671
104021086,NSW,769,558,1327
104021087,NSW,812,613,1425
104021088,NSW,1283,909,2192
104021089,NSW,4450,3175,7625
104021090,NSW,1303,1100,2403
104021091,NSW,3415,2817,6232
105011092,NSW,794,650,1444
105011093,NSW,1429,709,2138
105011094,NSW,841,837,1678
105011095,NSW,1616,647,2263
105011096,NSW,1313,994,2307
105021097,NSW,3982,6696,10678
105021098,NSW,164,308,472
105031099,NSW,2266,1564,3830
105031100,NSW,2796,1374,4170
105031101,NSW,14502,5890,20392
105031102,NSW,1214,567,1781
105031103,NSW,500,165,665
105031104,NSW,1294,500,1794
